chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"通过","msg":{"content":"通过","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"“","msg":{"content":"“","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"1","msg":{"content":"1","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"2","msg":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"4","msg":{"content":"4","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"5","msg":{"content":"5","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"”","msg":{"content":"”","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"专","msg":{"content":"专","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"网","msg":{"content":"网","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"派","msg":{"content":"派","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"发","msg":{"content":"发","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"服务","msg":{"content":"服务","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"工","msg":{"content":"工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"单","msg":{"content":"单","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"转","msg":{"content":"转","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"交","msg":{"content":"交","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"相关","msg":{"content":"相关","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"成员单位","msg":{"content":"成员单位","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"办理","msg":{"content":"办理","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"和","msg":{"content":"和","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"答复","msg":{"content":"答复","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"。\n\n","msg":{"content":"。\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"###","msg":{"content":"###","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"2","msg":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":".","msg":{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" **","msg":{"content":" **","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"工","msg":{"content":"工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"单","msg":{"content":"单","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"办理","msg":{"content":"办理","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
