chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"8","msg":{"content":"8","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"0","msg":{"content":"0","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"b","msg":{"content":"b","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"4","msg":{"content":"4","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"-d","msg":{"content":"-d","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"9","msg":{"content":"9","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"d","msg":{"content":"d","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"6","msg":{"content":"6","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"ad","msg":{"content":"ad","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"4","msg":{"content":"4","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"cf","msg":{"content":"cf","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"9","msg":{"content":"9","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"6","msg":{"content":"6","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":".png","msg":{"content":".png","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":")\n\n","msg":{"content":")\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"##","msg":{"content":"##","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"2","msg":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"产品","msg":{"content":"产品","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"优势","msg":{"content":"优势","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"\n\n","msg":{"content":"\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"（","msg":{"content":"（","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"1","msg":{"content":"1","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"）","msg":{"content":"）","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"高效","msg":{"content":"高效","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"节能","msg":{"content":"节能","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"绿色","msg":{"content":"绿色","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"低碳","msg":{"content":"低碳","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
